   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 738 0044 7B61     		str	r3, [r7, #20]
 739              	.L12:
  51:src/test.c    **** 	for (i=0;i<10;i++){
 740              		.loc 1 51 0 is_stmt 0 discriminator 1
 741 0046 7B69     		ldr	r3, [r7, #20]
 742 0048 092B     		cmp	r3, #9
 743 004a EADD     		ble	.L13
  53:src/test.c    **** 	}
  54:src/test.c    **** 
  55:src/test.c    **** 	//Print the data stored in HASH MAP
  56:src/test.c    **** //	putData();
  57:src/test.c    **** }
 744              		.loc 1 57 0 is_stmt 1
 745 004c 07F11807 		add	r7, r7, #24
 746 0050 BD46     		mov	sp, r7
 747 0052 80BD     		pop	{r7, pc}
 748              	.L15:
 749              		.align	2
 750              	.L14:
 751 0054 77767626 		.word	645297783
 752              		.cfi_endproc
 753              	.LFE2:
 755              		.section	.text.storeReadInputRegistersData,"ax",%progbits
 756              		.align	2
 757              		.global	storeReadInputRegistersData
 758              		.thumb
 759              		.thumb_func
 761              	storeReadInputRegistersData:
 762              	.LFB3:
  58:src/test.c    **** 
  59:src/test.c    **** void storeReadInputRegistersData(uint32_t *ptr){
 763              		.loc 1 59 0
 764              		.cfi_startproc
 765              		@ args = 0, pretend = 0, frame = 24
 766              		@ frame_needed = 1, uses_anonymous_args = 0
 767 0000 80B5     		push	{r7, lr}
 768              	.LCFI9:
 769              		.cfi_def_cfa_offset 8
 770 0002 86B0     		sub	sp, sp, #24
 771              	.LCFI10:
 772              		.cfi_def_cfa_offset 32
 773 0004 00AF     		add	r7, sp, #0
 774              		.cfi_offset 14, -4
 775              		.cfi_offset 7, -8
 776              	.LCFI11:
 777              		.cfi_def_cfa_register 7
 778 0006 7860     		str	r0, [r7, #4]
  60:src/test.c    **** 
  61:src/test.c    **** 	int i;
  62:src/test.c    **** 	uint32_t id = (0x7530 | *ptr);
 779              		.loc 1 62 0
 780 0008 7B68     		ldr	r3, [r7, #4]
 781 000a 1B68     		ldr	r3, [r3, #0]
 782 000c 43F4EA43 		orr	r3, r3, #29952
 783 0010 43F03003 		orr	r3, r3, #48
 784 0014 3B61     		str	r3, [r7, #16]
  63:src/test.c    **** 
  64:src/test.c    **** 	// 32 Bit data is stored
  65:src/test.c    **** 	uint32_t d=0x26767677;
 785              		.loc 1 65 0
 786 0016 0F4B     		ldr	r3, .L19
 787 0018 FB60     		str	r3, [r7, #12]
  66:src/test.c    **** 
  67:src/test.c    **** 	for (i=0;i<10;i++){
 788              		.loc 1 67 0
 789 001a 4FF00003 		mov	r3, #0
 790 001e 7B61     		str	r3, [r7, #20]
 791 0020 11E0     		b	.L17
 792              	.L18:
  68:src/test.c    **** 		addData(id++,d++);
 793              		.loc 1 68 0 discriminator 2
 794 0022 3A69     		ldr	r2, [r7, #16]
 795 0024 3B69     		ldr	r3, [r7, #16]
 796 0026 03F10103 		add	r3, r3, #1
 797 002a 3B61     		str	r3, [r7, #16]
 798 002c FB68     		ldr	r3, [r7, #12]
 799 002e F968     		ldr	r1, [r7, #12]
 800 0030 01F10101 		add	r1, r1, #1
 801 0034 F960     		str	r1, [r7, #12]
 802 0036 1046     		mov	r0, r2
 803 0038 1946     		mov	r1, r3
 804 003a FFF7FEFF 		bl	addData
  67:src/test.c    **** 	for (i=0;i<10;i++){
 805              		.loc 1 67 0 discriminator 2
 806 003e 7B69     		ldr	r3, [r7, #20]
 807 0040 03F10103 		add	r3, r3, #1
 808 0044 7B61     		str	r3, [r7, #20]
 809              	.L17:
  67:src/test.c    **** 	for (i=0;i<10;i++){
 810              		.loc 1 67 0 is_stmt 0 discriminator 1
 811 0046 7B69     		ldr	r3, [r7, #20]
 812 0048 092B     		cmp	r3, #9
 813 004a EADD     		ble	.L18
  69:src/test.c    **** 	}
  70:src/test.c    **** 	
  71:src/test.c    **** 	//Print the data stored in HASH MAP
  72:src/test.c    **** //	putData();
  73:src/test.c    **** }
 814              		.loc 1 73 0 is_stmt 1
 815 004c 07F11807 		add	r7, r7, #24
 816 0050 BD46     		mov	sp, r7
 817 0052 80BD     		pop	{r7, pc}
 818              	.L20:
 819              		.align	2
 820              	.L19:
 821 0054 77767626 		.word	645297783
 822              		.cfi_endproc
 823              	.LFE3:
 825              		.section	.text.storeWriteSingleCoilData,"ax",%progbits
 826              		.align	2
 827              		.global	storeWriteSingleCoilData
 828              		.thumb
 829              		.thumb_func
 831              	storeWriteSingleCoilData:
 832              	.LFB4:
  74:src/test.c    **** 
  75:src/test.c    **** void storeWriteSingleCoilData(uint32_t *ptr){
 833              		.loc 1 75 0
 834              		.cfi_startproc
 835              		@ args = 0, pretend = 0, frame = 24
 836              		@ frame_needed = 1, uses_anonymous_args = 0
 837 0000 80B5     		push	{r7, lr}
 838              	.LCFI12:
 839              		.cfi_def_cfa_offset 8
 840 0002 86B0     		sub	sp, sp, #24
 841              	.LCFI13:
 842              		.cfi_def_cfa_offset 32
 843 0004 00AF     		add	r7, sp, #0
 844              		.cfi_offset 14, -4
 845              		.cfi_offset 7, -8
 846              	.LCFI14:
 847              		.cfi_def_cfa_register 7
 848 0006 7860     		str	r0, [r7, #4]
  76:src/test.c    **** 
  77:src/test.c    **** 	int i;
  78:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 849              		.loc 1 78 0
 850 0008 7B68     		ldr	r3, [r7, #4]
 851 000a 1B68     		ldr	r3, [r3, #0]
 852 000c 3B61     		str	r3, [r7, #16]
  79:src/test.c    **** 
  80:src/test.c    **** 	// 32 Bit data is stored
  81:src/test.c    **** 	uint32_t d=0x21117778;
 853              		.loc 1 81 0
 854 000e 0F4B     		ldr	r3, .L24
 855 0010 FB60     		str	r3, [r7, #12]
  82:src/test.c    **** 
  83:src/test.c    **** 	for (i=0;i<10;i++){
 856              		.loc 1 83 0
 857 0012 4FF00003 		mov	r3, #0
 858 0016 7B61     		str	r3, [r7, #20]
 859 0018 11E0     		b	.L22
 860              	.L23:
  84:src/test.c    **** 		addData(id++,d++);
 861              		.loc 1 84 0 discriminator 2
 862 001a 3A69     		ldr	r2, [r7, #16]
 863 001c 3B69     		ldr	r3, [r7, #16]
 864 001e 03F10103 		add	r3, r3, #1
 865 0022 3B61     		str	r3, [r7, #16]
 866 0024 FB68     		ldr	r3, [r7, #12]
 867 0026 F968     		ldr	r1, [r7, #12]
 868 0028 01F10101 		add	r1, r1, #1
 869 002c F960     		str	r1, [r7, #12]
 870 002e 1046     		mov	r0, r2
 871 0030 1946     		mov	r1, r3
 872 0032 FFF7FEFF 		bl	addData
  83:src/test.c    **** 	for (i=0;i<10;i++){
 873              		.loc 1 83 0 discriminator 2
 874 0036 7B69     		ldr	r3, [r7, #20]
 875 0038 03F10103 		add	r3, r3, #1
 876 003c 7B61     		str	r3, [r7, #20]
 877              	.L22:
  83:src/test.c    **** 	for (i=0;i<10;i++){
 878              		.loc 1 83 0 is_stmt 0 discriminator 1
 879 003e 7B69     		ldr	r3, [r7, #20]
 880 0040 092B     		cmp	r3, #9
 881 0042 EADD     		ble	.L23
  85:src/test.c    **** 	}
  86:src/test.c    **** 	
  87:src/test.c    **** 	//Print the data stored in HASH MAP
  88:src/test.c    **** //	putData();
  89:src/test.c    **** }
 882              		.loc 1 89 0 is_stmt 1
 883 0044 07F11807 		add	r7, r7, #24
 884 0048 BD46     		mov	sp, r7
 885 004a 80BD     		pop	{r7, pc}
 886              	.L25:
 887              		.align	2
 888              	.L24:
 889 004c 78771121 		.word	554792824
 890              		.cfi_endproc
 891              	.LFE4:
 893              		.section	.text.storeWriteSingleRegisterData,"ax",%progbits
 894              		.align	2
 895              		.global	storeWriteSingleRegisterData
 896              		.thumb
 897              		.thumb_func
 899              	storeWriteSingleRegisterData:
 900              	.LFB5:
  90:src/test.c    **** 
  91:src/test.c    **** void storeWriteSingleRegisterData(uint32_t *ptr){
 901              		.loc 1 91 0
 902              		.cfi_startproc
 903              		@ args = 0, pretend = 0, frame = 24
 904              		@ frame_needed = 1, uses_anonymous_args = 0
 905 0000 80B5     		push	{r7, lr}
 906              	.LCFI15:
 907              		.cfi_def_cfa_offset 8
 908 0002 86B0     		sub	sp, sp, #24
 909              	.LCFI16:
 910              		.cfi_def_cfa_offset 32
 911 0004 00AF     		add	r7, sp, #0
 912              		.cfi_offset 14, -4
 913              		.cfi_offset 7, -8
 914              	.LCFI17:
 915              		.cfi_def_cfa_register 7
 916 0006 7860     		str	r0, [r7, #4]
  92:src/test.c    **** 
  93:src/test.c    **** 	int i;
  94:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 917              		.loc 1 94 0
 918 0008 7B68     		ldr	r3, [r7, #4]
 919 000a 1B68     		ldr	r3, [r3, #0]
 920 000c 43F41C43 		orr	r3, r3, #39936
 921 0010 43F04003 		orr	r3, r3, #64
 922 0014 3B61     		str	r3, [r7, #16]
  95:src/test.c    **** 
  96:src/test.c    **** 	// 32 Bit data is stored
  97:src/test.c    **** 	uint32_t d=0x21117778;
 923              		.loc 1 97 0
 924 0016 0F4B     		ldr	r3, .L29
 925 0018 FB60     		str	r3, [r7, #12]
  98:src/test.c    **** 
  99:src/test.c    **** 	for (i=0;i<10;i++){
 926              		.loc 1 99 0
 927 001a 4FF00003 		mov	r3, #0
 928 001e 7B61     		str	r3, [r7, #20]
 929 0020 11E0     		b	.L27
 930              	.L28:
 100:src/test.c    **** 		addData(id++,d++);
 931              		.loc 1 100 0 discriminator 2
 932 0022 3A69     		ldr	r2, [r7, #16]
 933 0024 3B69     		ldr	r3, [r7, #16]
 934 0026 03F10103 		add	r3, r3, #1
 935 002a 3B61     		str	r3, [r7, #16]
 936 002c FB68     		ldr	r3, [r7, #12]
 937 002e F968     		ldr	r1, [r7, #12]
 938 0030 01F10101 		add	r1, r1, #1
 939 0034 F960     		str	r1, [r7, #12]
 940 0036 1046     		mov	r0, r2
 941 0038 1946     		mov	r1, r3
 942 003a FFF7FEFF 		bl	addData
  99:src/test.c    **** 	for (i=0;i<10;i++){
 943              		.loc 1 99 0 discriminator 2
 944 003e 7B69     		ldr	r3, [r7, #20]
 945 0040 03F10103 		add	r3, r3, #1
 946 0044 7B61     		str	r3, [r7, #20]
 947              	.L27:
  99:src/test.c    **** 	for (i=0;i<10;i++){
 948              		.loc 1 99 0 is_stmt 0 discriminator 1
 949 0046 7B69     		ldr	r3, [r7, #20]
 950 0048 092B     		cmp	r3, #9
 951 004a EADD     		ble	.L28
 101:src/test.c    **** 	}
 102:src/test.c    **** 
 103:src/test.c    **** 	//Print the data stored in HASH MAP
 104:src/test.c    **** //	putData();
 105:src/test.c    **** 
 106:src/test.c    **** }
 952              		.loc 1 106 0 is_stmt 1
 953 004c 07F11807 		add	r7, r7, #24
 954 0050 BD46     		mov	sp, r7
 955 0052 80BD     		pop	{r7, pc}
 956              	.L30:
 957              		.align	2
 958              	.L29:
 959 0054 78771121 		.word	554792824
 960              		.cfi_endproc
 961              	.LFE5:
 963              		.section	.text.storeReadExceptionStatusData,"ax",%progbits
 964              		.align	2
 965              		.global	storeReadExceptionStatusData
 966              		.thumb
 967              		.thumb_func
 969              	storeReadExceptionStatusData:
 970              	.LFB6:
 107:src/test.c    **** 
 108:src/test.c    **** void storeReadExceptionStatusData(uint32_t *ptr){
 971              		.loc 1 108 0
 972              		.cfi_startproc
 973              		@ args = 0, pretend = 0, frame = 24
 974              		@ frame_needed = 1, uses_anonymous_args = 0
 975 0000 80B5     		push	{r7, lr}
 976              	.LCFI18:
 977              		.cfi_def_cfa_offset 8
 978 0002 86B0     		sub	sp, sp, #24
 979              	.LCFI19:
 980              		.cfi_def_cfa_offset 32
 981 0004 00AF     		add	r7, sp, #0
 982              		.cfi_offset 14, -4
 983              		.cfi_offset 7, -8
 984              	.LCFI20:
 985              		.cfi_def_cfa_register 7
 986 0006 7860     		str	r0, [r7, #4]
 109:src/test.c    **** 
 110:src/test.c    **** 	int i;
 111:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 987              		.loc 1 111 0
 988 0008 7B68     		ldr	r3, [r7, #4]
 989 000a 1B68     		ldr	r3, [r3, #0]
 990 000c 3B61     		str	r3, [r7, #16]
 112:src/test.c    **** 
 113:src/test.c    **** 	// 32 Bit data is stored
 114:src/test.c    **** 	uint32_t d=0x21117778;
 991              		.loc 1 114 0
 992 000e 0F4B     		ldr	r3, .L34
 993 0010 FB60     		str	r3, [r7, #12]
 115:src/test.c    **** 
 116:src/test.c    **** 	for (i=0;i<10;i++){
 994              		.loc 1 116 0
 995 0012 4FF00003 		mov	r3, #0
 996 0016 7B61     		str	r3, [r7, #20]
 997 0018 11E0     		b	.L32
 998              	.L33:
 117:src/test.c    **** 		addData(id++,d++);
 999              		.loc 1 117 0 discriminator 2
 1000 001a 3A69     		ldr	r2, [r7, #16]
 1001 001c 3B69     		ldr	r3, [r7, #16]
 1002 001e 03F10103 		add	r3, r3, #1
 1003 0022 3B61     		str	r3, [r7, #16]
 1004 0024 FB68     		ldr	r3, [r7, #12]
 1005 0026 F968     		ldr	r1, [r7, #12]
 1006 0028 01F10101 		add	r1, r1, #1
 1007 002c F960     		str	r1, [r7, #12]
 1008 002e 1046     		mov	r0, r2
 1009 0030 1946     		mov	r1, r3
 1010 0032 FFF7FEFF 		bl	addData
 116:src/test.c    **** 	for (i=0;i<10;i++){
 1011              		.loc 1 116 0 discriminator 2
 1012 0036 7B69     		ldr	r3, [r7, #20]
 1013 0038 03F10103 		add	r3, r3, #1
 1014 003c 7B61     		str	r3, [r7, #20]
 1015              	.L32:
 116:src/test.c    **** 	for (i=0;i<10;i++){
 1016              		.loc 1 116 0 is_stmt 0 discriminator 1
 1017 003e 7B69     		ldr	r3, [r7, #20]
 1018 0040 092B     		cmp	r3, #9
 1019 0042 EADD     		ble	.L33
 118:src/test.c    **** 	}
 119:src/test.c    **** 
 120:src/test.c    **** 	//putData();
 121:src/test.c    **** 
 122:src/test.c    **** }
 1020              		.loc 1 122 0 is_stmt 1
 1021 0044 07F11807 		add	r7, r7, #24
 1022 0048 BD46     		mov	sp, r7
 1023 004a 80BD     		pop	{r7, pc}
 1024              	.L35:
 1025              		.align	2
 1026              	.L34:
 1027 004c 78771121 		.word	554792824
 1028              		.cfi_endproc
 1029              	.LFE6:
 1031              		.section	.text.storeWriteMultipleCoilsData,"ax",%progbits
 1032              		.align	2
 1033              		.global	storeWriteMultipleCoilsData
 1034              		.thumb
 1035              		.thumb_func
 1037              	storeWriteMultipleCoilsData:
 1038              	.LFB7:
 123:src/test.c    **** 
 124:src/test.c    **** void storeWriteMultipleCoilsData(uint32_t *ptr){
 1039              		.loc 1 124 0
 1040              		.cfi_startproc
 1041              		@ args = 0, pretend = 0, frame = 24
 1042              		@ frame_needed = 1, uses_anonymous_args = 0
 1043 0000 80B5     		push	{r7, lr}
 1044              	.LCFI21:
 1045              		.cfi_def_cfa_offset 8
 1046 0002 86B0     		sub	sp, sp, #24
 1047              	.LCFI22:
 1048              		.cfi_def_cfa_offset 32
 1049 0004 00AF     		add	r7, sp, #0
 1050              		.cfi_offset 14, -4
 1051              		.cfi_offset 7, -8
 1052              	.LCFI23:
 1053              		.cfi_def_cfa_register 7
 1054 0006 7860     		str	r0, [r7, #4]
 125:src/test.c    **** 
 126:src/test.c    **** 	int i;
 127:src/test.c    **** 	uint32_t id= 0x0000 | *ptr;
 1055              		.loc 1 127 0
 1056 0008 7B68     		ldr	r3, [r7, #4]
 1057 000a 1B68     		ldr	r3, [r3, #0]
 1058 000c 3B61     		str	r3, [r7, #16]
 128:src/test.c    **** 
 129:src/test.c    **** 	// 32 Bit data is stored
 130:src/test.c    **** 	uint32_t d=0x21117778;
 1059              		.loc 1 130 0
 1060 000e 0F4B     		ldr	r3, .L39
 1061 0010 FB60     		str	r3, [r7, #12]
 131:src/test.c    **** 
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1062              		.loc 1 132 0
 1063 0012 4FF00003 		mov	r3, #0
 1064 0016 7B61     		str	r3, [r7, #20]
 1065 0018 11E0     		b	.L37
 1066              	.L38:
 133:src/test.c    **** 		addData(id++,d++);
 1067              		.loc 1 133 0 discriminator 2
 1068 001a 3A69     		ldr	r2, [r7, #16]
 1069 001c 3B69     		ldr	r3, [r7, #16]
 1070 001e 03F10103 		add	r3, r3, #1
 1071 0022 3B61     		str	r3, [r7, #16]
 1072 0024 FB68     		ldr	r3, [r7, #12]
 1073 0026 F968     		ldr	r1, [r7, #12]
 1074 0028 01F10101 		add	r1, r1, #1
 1075 002c F960     		str	r1, [r7, #12]
 1076 002e 1046     		mov	r0, r2
 1077 0030 1946     		mov	r1, r3
 1078 0032 FFF7FEFF 		bl	addData
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1079              		.loc 1 132 0 discriminator 2
 1080 0036 7B69     		ldr	r3, [r7, #20]
 1081 0038 03F10103 		add	r3, r3, #1
 1082 003c 7B61     		str	r3, [r7, #20]
 1083              	.L37:
 132:src/test.c    **** 	for (i=0;i<10;i++){
 1084              		.loc 1 132 0 is_stmt 0 discriminator 1
 1085 003e 7B69     		ldr	r3, [r7, #20]
 1086 0040 092B     		cmp	r3, #9
 1087 0042 EADD     		ble	.L38
 134:src/test.c    **** 	}
 135:src/test.c    **** 
 136:src/test.c    **** //	putData();
 137:src/test.c    **** 
 138:src/test.c    **** }
 1088              		.loc 1 138 0 is_stmt 1
 1089 0044 07F11807 		add	r7, r7, #24
 1090 0048 BD46     		mov	sp, r7
 1091 004a 80BD     		pop	{r7, pc}
 1092              	.L40:
 1093              		.align	2
 1094              	.L39:
 1095 004c 78771121 		.word	554792824
 1096              		.cfi_endproc
 1097              	.LFE7:
 1099              		.section	.text.storeWriteMultipleRegistersData,"ax",%progbits
 1100              		.align	2
 1101              		.global	storeWriteMultipleRegistersData
 1102              		.thumb
 1103              		.thumb_func
 1105              	storeWriteMultipleRegistersData:
 1106              	.LFB8:
 139:src/test.c    **** 
 140:src/test.c    **** void storeWriteMultipleRegistersData(uint32_t *ptr){
 1107              		.loc 1 140 0
 1108              		.cfi_startproc
 1109              		@ args = 0, pretend = 0, frame = 24
 1110              		@ frame_needed = 1, uses_anonymous_args = 0
 1111 0000 80B5     		push	{r7, lr}
 1112              	.LCFI24:
 1113              		.cfi_def_cfa_offset 8
 1114 0002 86B0     		sub	sp, sp, #24
 1115              	.LCFI25:
 1116              		.cfi_def_cfa_offset 32
 1117 0004 00AF     		add	r7, sp, #0
 1118              		.cfi_offset 14, -4
 1119              		.cfi_offset 7, -8
 1120              	.LCFI26:
 1121              		.cfi_def_cfa_register 7
 1122 0006 7860     		str	r0, [r7, #4]
 141:src/test.c    **** 
 142:src/test.c    **** 	int i;
 143:src/test.c    **** 	uint32_t id= 0x9c40 | *ptr;
 1123              		.loc 1 143 0
 1124 0008 7B68     		ldr	r3, [r7, #4]
 1125 000a 1B68     		ldr	r3, [r3, #0]
 1126 000c 43F41C43 		orr	r3, r3, #39936
 1127 0010 43F04003 		orr	r3, r3, #64
 1128 0014 3B61     		str	r3, [r7, #16]
 144:src/test.c    **** 
 145:src/test.c    **** 	// 32 Bit data is stored
 146:src/test.c    **** 	uint32_t d=0x21117778;
 1129              		.loc 1 146 0
 1130 0016 0F4B     		ldr	r3, .L44
 1131 0018 FB60     		str	r3, [r7, #12]
 147:src/test.c    **** 
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1132              		.loc 1 148 0
 1133 001a 4FF00003 		mov	r3, #0
 1134 001e 7B61     		str	r3, [r7, #20]
 1135 0020 11E0     		b	.L42
 1136              	.L43:
 149:src/test.c    **** 		addData(id++,d++);
 1137              		.loc 1 149 0 discriminator 2
 1138 0022 3A69     		ldr	r2, [r7, #16]
 1139 0024 3B69     		ldr	r3, [r7, #16]
 1140 0026 03F10103 		add	r3, r3, #1
 1141 002a 3B61     		str	r3, [r7, #16]
 1142 002c FB68     		ldr	r3, [r7, #12]
 1143 002e F968     		ldr	r1, [r7, #12]
 1144 0030 01F10101 		add	r1, r1, #1
 1145 0034 F960     		str	r1, [r7, #12]
 1146 0036 1046     		mov	r0, r2
 1147 0038 1946     		mov	r1, r3
 1148 003a FFF7FEFF 		bl	addData
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1149              		.loc 1 148 0 discriminator 2
 1150 003e 7B69     		ldr	r3, [r7, #20]
 1151 0040 03F10103 		add	r3, r3, #1
 1152 0044 7B61     		str	r3, [r7, #20]
 1153              	.L42:
 148:src/test.c    **** 	for (i=0;i<10;i++){
 1154              		.loc 1 148 0 is_stmt 0 discriminator 1
 1155 0046 7B69     		ldr	r3, [r7, #20]
 1156 0048 092B     		cmp	r3, #9
 1157 004a EADD     		ble	.L43
 150:src/test.c    **** 	}
 151:src/test.c    **** 
 152:src/test.c    **** //	putData();
 153:src/test.c    **** 
 154:src/test.c    **** }
 1158              		.loc 1 154 0 is_stmt 1
 1159 004c 07F11807 		add	r7, r7, #24
 1160 0050 BD46     		mov	sp, r7
 1161 0052 80BD     		pop	{r7, pc}
 1162              	.L45:
 1163              		.align	2
 1164              	.L44:
 1165 0054 78771121 		.word	554792824
 1166              		.cfi_endproc
 1167              	.LFE8:
 1169              		.text
 1170              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 test.c
     /tmp/ccsPBy3T.s:25     .rodata.crcHi:00000000 $d
     /tmp/ccsPBy3T.s:28     .rodata.crcHi:00000000 crcHi
     /tmp/ccsPBy3T.s:286    .rodata.crcLo:00000000 $d
     /tmp/ccsPBy3T.s:289    .rodata.crcLo:00000000 crcLo
     /tmp/ccsPBy3T.s:547    .text.storeReadCoilData:00000000 $t
     /tmp/ccsPBy3T.s:552    .text.storeReadCoilData:00000000 storeReadCoilData
     /tmp/ccsPBy3T.s:611    .text.storeReadCoilData:0000004c $d
     /tmp/ccsPBy3T.s:616    .text.storeReadDiscreteInputsData:00000000 $t
     /tmp/ccsPBy3T.s:621    .text.storeReadDiscreteInputsData:00000000 storeReadDiscreteInputsData
     /tmp/ccsPBy3T.s:681    .text.storeReadDiscreteInputsData:00000054 $d
     /tmp/ccsPBy3T.s:686    .text.storeReadHoldingRegistersData:00000000 $t
     /tmp/ccsPBy3T.s:691    .text.storeReadHoldingRegistersData:00000000 storeReadHoldingRegistersData
     /tmp/ccsPBy3T.s:751    .text.storeReadHoldingRegistersData:00000054 $d
     /tmp/ccsPBy3T.s:756    .text.storeReadInputRegistersData:00000000 $t
     /tmp/ccsPBy3T.s:761    .text.storeReadInputRegistersData:00000000 storeReadInputRegistersData
     /tmp/ccsPBy3T.s:821    .text.storeReadInputRegistersData:00000054 $d
     /tmp/ccsPBy3T.s:826    .text.storeWriteSingleCoilData:00000000 $t
     /tmp/ccsPBy3T.s:831    .text.storeWriteSingleCoilData:00000000 storeWriteSingleCoilData
     /tmp/ccsPBy3T.s:889    .text.storeWriteSingleCoilData:0000004c $d
     /tmp/ccsPBy3T.s:894    .text.storeWriteSingleRegisterData:00000000 $t
     /tmp/ccsPBy3T.s:899    .text.storeWriteSingleRegisterData:00000000 storeWriteSingleRegisterData
     /tmp/ccsPBy3T.s:959    .text.storeWriteSingleRegisterData:00000054 $d
     /tmp/ccsPBy3T.s:964    .text.storeReadExceptionStatusData:00000000 $t
     /tmp/ccsPBy3T.s:969    .text.storeReadExceptionStatusData:00000000 storeReadExceptionStatusData
     /tmp/ccsPBy3T.s:1027   .text.storeReadExceptionStatusData:0000004c $d
     /tmp/ccsPBy3T.s:1032   .text.storeWriteMultipleCoilsData:00000000 $t
     /tmp/ccsPBy3T.s:1037   .text.storeWriteMultipleCoilsData:00000000 storeWriteMultipleCoilsData
     /tmp/ccsPBy3T.s:1095   .text.storeWriteMultipleCoilsData:0000004c $d
     /tmp/ccsPBy3T.s:1100   .text.storeWriteMultipleRegistersData:00000000 $t
     /tmp/ccsPBy3T.s:1105   .text.storeWriteMultipleRegistersData:00000000 storeWriteMultipleRegistersData
     /tmp/ccsPBy3T.s:1165   .text.storeWriteMultipleRegistersData:00000054 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
addData
